Error: No valid completed-match result was found.
JSON errors:
None
Stdout parser error: No completed-match outcome line found.

Workspace: /home/arianghojavand/botbattle/results/workspaces/trial_0000/match_003

Command:
uv run simulation --headless --workspace /home/arianghojavand/botbattle/results/workspaces/trial_0000/match_003 1:bots/my_bot.py 2:bots/other_bot.py 2:bots/other_bots.py 3:bots/other_bots2.py

Simulation output:
[visualiser-launcher] started submission 0 (pid=441337).
[visualiser-launcher] started submission 1 (pid=441338).
[visualiser-launcher] started submission 2 (pid=441339).
[visualiser-launcher] started submission 3 (pid=441340).
[visualiser-launcher] started submission 4 (pid=441341).
[visualiser-launcher] started submission 5 (pid=441342).
[visualiser-launcher] started submission 6 (pid=441343).
[visualiser-launcher] started submission 7 (pid=441344).
[visualiser-launcher] delaying engine start for 3s countdown.
[visualiser-launcher] started engine.
New round 357
New round 358
New round 359
New round 360
New round 361
New round 362
New round 363
New round 364
New round 365
New round 366
New round 367
New round 368
New round 369
New round 370
New round 371
New round 372
New round 373
New round 374
New round 375
New round 376
New round 377
New round 378
New round 379
New round 380
New round 381
New round 382
New round 383
New round 384
New round 385
New round 386
New round 387
New round 388
New round 389
New round 390
New round 391
New round 392
New round 393
New round 394
New round 395
New round 396
New round 397
New round 398
New round 399
New round 400
New round 401
New round 402
New round 403
New round 404
New round 405
New round 406
New round 407
New round 408
New round 409
New round 410
New round 411
New round 412
New round 413
New round 414
New round 415
New round 416
New round 417
New round 418
New round 419
New round 420
New round 421
New round 422
New round 423
New round 424
New round 425
New round 426
New round 427
New round 428
New round 429
New round 430
New round 431
New round 432
New round 433
New round 434
New round 435
New round 436
New round 437
New round 438
New round 439
New round 440
New round 441
New round 442
New round 443
New round 444
New round 445
New round 446
New round 447
New round 448
New round 449
New round 450
New round 451
New round 452
New round 453
New round 454
New round 455
New round 456
New round 457
New round 458
New round 459
New round 460
New round 461
New round 462
New round 463
New round 464
New round 465
New round 466
New round 467
New round 468
New round 469
New round 470
New round 471
New round 472
New round 473
New round 474
New round 475
New round 476
New round 477
New round 478
New round 479
New round 480
New round 481
New round 482
New round 483
New round 484
New round 485
New round 486
New round 487
New round 488
New round 489
New round 490
New round 491
New round 492
New round 493
New round 494
New round 495
New round 496
New round 497
New round 498
New round 499
New round 500
New round 501
New round 502
New round 503
New round 504
New round 505
New round 506
New round 507
New round 508
New round 509
New round 510
New round 511
New round 512
New round 513
New round 514
New round 515
New round 516
New round 517
New round 518
New round 519
New round 520
New round 521
New round 522
New round 523
New round 524
New round 525
New round 526
New round 527
New round 528
New round 529
New round 530
New round 531
New round 532
New round 533
New round 534
New round 535
New round 536
New round 537
New round 538
New round 539
New round 540
New round 541
New round 542
New round 543
New round 544
New round 545
New round 546
New round 547
New round 548
New round 549
New round 550
New round 551
New round 552
New round 553
New round 554
New round 555
New round 556
New round 557
New round 558
New round 559
New round 560
New round 561
New round 562
New round 563
New round 564
New round 565
New round 566
New round 567
New round 568
New round 569
New round 570
New round 571
New round 572
New round 573
New round 574
New round 575
New round 576
New round 577
New round 578
New round 579
New round 580
New round 581
New round 582
New round 583
New round 584
New round 585
New round 586
New round 587
New round 588
New round 589
New round 590
New round 591
New round 592
New round 593
New round 594
New round 595
New round 596
New round 597
New round 598
New round 599
New round 600
New round 601
New round 602
New round 603
New round 604
New round 605
New round 606
New round 607
New round 608
New round 609
New round 610
New round 611
New round 612
New round 613
New round 614
New round 615
New round 616
New round 617
New round 618
New round 619
New round 620
New round 621
New round 622
New round 623
New round 624
New round 625
New round 626
New round 627
New round 628
New round 629
New round 630
New round 631
New round 632
New round 633
New round 634
New round 635
New round 636
New round 637
New round 638
New round 639
New round 640
New round 641
New round 642
New round 643
New round 644
New round 645
New round 646
New round 647
New round 648
New round 649
New round 650
New round 651
New round 652
New round 653
New round 654
New round 655
New round 656
New round 657
New round 658
New round 659
New round 660
New round 661
New round 662
New round 663
New round 664
New round 665
New round 666
New round 667
New round 668
New round 669
New round 670
New round 671
New round 672
New round 673
New round 674
New round 675
New round 676
New round 677
New round 678
New round 679
New round 680
New round 681
New round 682
New round 683
New round 684
New round 685
New round 686
New round 687
New round 688
New round 689
New round 690
New round 691
New round 692
New round 693
New round 694
New round 695
New round 696
New round 697
New round 698
New round 699
New round 700
New round 701
New round 702
New round 703
New round 704
New round 705
New round 706
New round 707
New round 708
New round 709
New round 710
New round 711
New round 712
New round 713
New round 714
New round 715
New round 716
New round 717
New round 718
New round 719
New round 720
New round 721
New round 722
New round 723
New round 724
New round 725
New round 726
New round 727
New round 728
New round 729
New round 730
New round 731
New round 732
New round 733
New round 734
New round 735
New round 736
New round 737
New round 738
New round 739
New round 740
New round 741
New round 742
New round 743
New round 744
New round 745
New round 746
New round 747
New round 748
New round 749
New round 750
New round 751
New round 752
New round 753
New round 754
New round 755
New round 756
New round 757
New round 758
New round 759
New round 760
New round 761
New round 762
New round 763
New round 764
New round 765
New round 766
New round 767
New round 768
New round 769
New round 770
New round 771
New round 772
New round 773
New round 774
New round 775
New round 776
New round 777
New round 778
New round 779
New round 780
New round 781
New round 782
New round 783
New round 784
New round 785
New round 786
New round 787
New round 788
New round 789
New round 790
New round 791
New round 792
New round 793
New round 794
New round 795
New round 796
New round 797
New round 798
New round 799
New round 800
New round 801
New round 802
New round 803
New round 804
New round 805
New round 806
New round 807
New round 808
New round 809
New round 810
New round 811
New round 812
New round 813
New round 814
New round 815
New round 816
New round 817
New round 818
New round 819
New round 820
New round 821
New round 822
New round 823
New round 824
New round 825
New round 826
New round 827
New round 828
New round 829
New round 830
New round 831
New round 832
New round 833
New round 834
New round 835
New round 836
New round 837
New round 838
New round 839
New round 840
New round 841
New round 842
New round 843
New round 844
New round 845
New round 846
New round 847
New round 848
New round 849
New round 850
New round 851
New round 852
New round 853
New round 854
New round 855
New round 856
New round 857
New round 858
New round 859
New round 860
New round 861
New round 862
New round 863
New round 864
New round 865
New round 866
New round 867
New round 868
New round 869
New round 870
New round 871
New round 872
New round 873
New round 874
New round 875
New round 876
New round 877
New round 878
New round 879
New round 880
New round 881
New round 882
New round 883
New round 884
New round 885
New round 886
New round 887
New round 888
New round 889
New round 890
New round 891
New round 892
New round 893
New round 894
New round 895
New round 896
New round 897
New round 898
New round 899
New round 900
New round 901
New round 902
New round 903
New round 904
New round 905
New round 906
New round 907
New round 908
New round 909
New round 910
New round 911
New round 912
New round 913
New round 914
New round 915
New round 916
New round 917
New round 918
New round 919
New round 920
New round 921
New round 922
New round 923
New round 924
New round 925
New round 926
New round 927
New round 928
New round 929
New round 930
New round 931
New round 932
New round 933
New round 934
New round 935
New round 936
New round 937
New round 938
New round 939
New round 940
New round 941
New round 942
New round 943
New round 944
New round 945
New round 946
New round 947
New round 948
New round 949
New round 950
New round 951
New round 952
New round 953
New round 954
New round 955
New round 956
New round 957
New round 958
New round 959
New round 960
New round 961
New round 962
New round 963
New round 964
New round 965
New round 966
New round 967
New round 968
New round 969
New round 970
New round 971
New round 972
New round 973
New round 974
New round 975
New round 976
New round 977
New round 978
New round 979
New round 980
New round 981
New round 982
New round 983
New round 984
New round 985
New round 986
New round 987
New round 988
New round 989
New round 990
New round 991
New round 992
New round 993
New round 994
New round 995
New round 996
New round 997
New round 998
New round 999
New round 1000
New round 1001
New round 1002
New round 1003
New round 1004
New round 1005
New round 1006
New round 1007
New round 1008
[engine]: match complete, outcome was {result_type='PLAYER_BANNED' ban_type='CUMULATIVE_TIMEOUT' player=4 reason='You took too long to respond.'}
[visualiser-launcher] engine terminated.
[visualiser-launcher] leaving visualiser pid 441337 running for the end screen.
[visualiser-launcher] terminated submission pid 441338.
[visualiser-launcher] terminated submission pid 441339.
[visualiser-launcher] terminated submission pid 441340.
[visualiser-launcher] terminated submission pid 441341.
[visualiser-launcher] terminated submission pid 441342.
[visualiser-launcher] terminated submission pid 441343.
[visualiser-launcher] terminated submission pid 441344.

